ID;Item title;Final URL;Image URL;Item subtitle;Item description;Item category;Price;Contextual keywords;Item address
7122140;AUDI A3 2.0 16V TDI;http://www.autounica.com/it/audi/a3-2-0-16v-tdi-ambition-cerchi-17-clima-bi-zona_1970.htm;http://photohd.gestionaleauto.com/autounica/7122140/7122140_O_58399c6687ef7.jpg;Da Autounica a Brescia;Audi A3 2.0 16V TDI;AUDI;€ 6.900;142.228 Km; Novembre 2006; Diesel; 103KW / 140CV; Manuale; Antracite metallizza; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7353253;CITROEN Grand C4 Picasso;http://www.autounica.com/it/citroen/grand-c4-picasso-2-0-hdi-exclusive-style-7-posti-sensori-cruise_2648.htm;http://photohd.gestionaleauto.com/autounica/7353253/7353253_O_58a46387d7c28.jpg;Da Autounica a Brescia;Citroen Grand C4 picasso;CITROEN;€ 9.900;103.927 Km; Luglio 2010; Diesel; 110KW / 150CV; Manuale; Rosso metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7386609;SKODA Fabia 1.6 TDI CR 5;http://www.autounica.com/it/skoda/fabia-1-6-tdi-cr-5-porte-monte-carlo-sens-uniproprietar_2675.htm;http://photohd.gestionaleauto.com/autounica/7386609/7386609_O_5891af41a81f3.jpg;Da Autounica a Brescia;Skoda Fabia 1.6 TDI CR 5;SKODA;€ 7.500;127.714 Km; Luglio 2011; Diesel; 77KW / 105CV; Manuale; Giallo pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7387486;ALFA ROMEO Giulietta 2.0;http://www.autounica.com/it/alfa-romeo/giulietta-2-0-jtdm-2-exclusive-aut-pelle-sens-led-cruise_2676.htm;http://photohd.gestionaleauto.com/autounica/7387486/7387486_O_589221dad7c1a.jpg;Da Autounica a Brescia;Alfa Romeo Giulietta 2.0;ALFA ROMEO;€ 10.900;124.637 Km; Novembre 2011; Diesel; 125KW / 170CV; Automatico; Rosso pastello; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7387618;CITROEN DS3 1.6 HDI 110;http://www.autounica.com/it/citroen/ds3-1-6-hdi-110-just-black-sens-led-cruise-unipropriet_2677.htm;http://photohd.gestionaleauto.com/autounica/7387618/7387618_O_58922495d82df.jpg;Da Autounica a Brescia;Citroen DS3 1.6 HDI 110;CITROEN;€ 9.900;140.996 Km; Settembre 2010; Diesel; 82KW / 111CV; Manuale; Nero Opaco pastello; Nero - Alcantara;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7388662;SMART ForTwo 1000 MHD;http://www.autounica.com/it/smart/fortwo-1000-mhd-coupe-pulse-aut-tetto-solo-28-000-km_2678.htm;http://photohd.gestionaleauto.com/autounica/7388662/7388662_O_58921107a90e0.jpg;Da Autounica a Brescia;Smart Fortwo 1000 MHD;SMART;€ 7.500;28.000 Km; Dicembre 2011; Benzina; 52KW / 71CV; Automatico; Bianco pastello; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7389094;NISSAN Juke 1.6 DIG-T 190;http://www.autounica.com/it/nissan/juke-1-6-dig-t-190-mcvt-4wd-tekna-4x4-aut-navi-pelle_2679.htm;http://photohd.gestionaleauto.com/autounica/7389094/7389094_O_58922739a3202.jpg;Da Autounica a Brescia;Nissan Juke 1.6 DIG-T;NISSAN;€ 12.900;84.996 Km; Marzo 2011; Benzina; 140KW / 190CV; Automatico; Grigio scuro metalli; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7391553;FIAT 500L 1.3 MULTIJET;http://www.autounica.com/it/fiat/500l-1-3-multijet-dualogic-pop-star-aut-neopat-26-000km_2680.htm;http://photohd.gestionaleauto.com/autounica/7391553/7391553_O_58930ce477acb.jpg;Da Autounica a Brescia;Fiat 500 L 1.3 MULTIJET;FIAT;€ 13.500;26.586 Km; Aprile 2014; Diesel; 62KW / 84CV; Automatico; Rosso pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7391674;TOYOTA Aygo 1.0 VVT-I 5;http://www.autounica.com/it/toyota/aygo-1-0-vvt-i-5-porte-now-clima-radio-cd_2681.htm;http://photohd.gestionaleauto.com/autounica/7391674/7391674_O_58930ee2742fe.jpg;Da Autounica a Brescia;Toyota Aygo 1.0 VVT-I 5;TOYOTA;€ 4.900;116.253 Km; Dicembre 2008; Benzina; 50KW / 68CV; Manuale; Rosso pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7391465;AUDI A3 CABRIO 2.0 TDI S;http://www.autounica.com/it/audi/a3-cabrio-2-0-tdi-s-tronic-ambition-aut-navi-sens_2682.htm;http://photohd.gestionaleauto.com/autounica/7391465/7391465_O_589309ef40c27.jpg;Da Autounica a Brescia;Audi A3 CABRIO 2.0 TDI S;AUDI;€ 15.900;107.499 Km; Dicembre 2009; Diesel; 103KW / 140CV; Automatico; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7391687;DS DS 3 1.6 HDI 110 JUST;http://www.autounica.com/it/ds/ds-3-1-6-hdi-110-just-black-sens-led-cruise-unipropriet_2683.htm;http://photohd.gestionaleauto.com/autounica/7391687/7391687_O_58930f634b81a.jpg;Da Autounica a Brescia;Citroen DS3 1.6 HDI 110;DS;€ 9.900;140.996 Km; Settembre 2010; Diesel; 82KW / 111CV; Manuale; Nero Opaco pastello; Nero - Alcantara;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7393503;VOLKSWAGEN Golf 1.6 TDI 5;http://www.autounica.com/it/volkswagen/golf-1-6-tdi-5-porte-trendline-solo-81-000-km_2684.htm;http://photohd.gestionaleauto.com/autounica/7393503/7393503_O_589374cbb3119.jpg;Da Autounica a Brescia;Volkswagen Golf 1.6 TDI;VOLKSWAGEN;€ 11.500;81.805 Km; Marzo 2010; Diesel; 77KW / 105CV; Manuale; Bianco pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7393682;SUZUKI Grand Vitara 1.9;http://www.autounica.com/it/suzuki/grand-vitara-1-9-ddis-3-porte-4x4-unipropri-sens-solo-93-000-km_2685.htm;http://photohd.gestionaleauto.com/autounica/7393682/7393682_O_589446fcdafd7.jpg;Da Autounica a Brescia;Suzuki Grand Vitara 1.9;SUZUKI;€ 9.900;93.700 Km; Luglio 2007; Diesel; 95KW / 129CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7396595;OPEL Zafira Tourer 2.0;http://www.autounica.com/it/opel/zafira-tourer-2-0-cdti-elective-7-posti-cruise-solo-84-000-km_2686.htm;http://photohd.gestionaleauto.com/autounica/7396595/7396595_O_5894c64aab875.jpg;Da Autounica a Brescia;Opel Zafira Tourer 2.0;OPEL;€ 13.500;84.131 Km; Dicembre 2012; Diesel; 81KW / 110CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399660;ALFA ROMEO Giulietta 1.6;http://www.autounica.com/it/alfa-romeo/giulietta-1-6-jtdm-2-exclusive-pelle-sens-cruise-80-000-km_2687.htm;http://photohd.gestionaleauto.com/autounica/7399660/7399660_O_5895a4142d491.jpg;Da Autounica a Brescia;Alfa Romeo Giulietta 1.6;ALFA ROMEO;€ 13.500;80.640 Km; Agosto 2012; Diesel; 77KW / 105CV; Manuale; Bianco pastello; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399696;AUDI A3 SPB 2.0 TDI;http://www.autounica.com/it/audi/a3-spb-2-0-tdi-s-tronic-ambition-aut-sens-cerchi-17-_2688.htm;http://photohd.gestionaleauto.com/autounica/7399696/7399696_O_5895a582d4878.jpg;Da Autounica a Brescia;Audi A3 Sportback SPB;AUDI;€ 9.900;199.889 Km; Agosto 2009; Diesel; 125KW / 170CV; Automatico; Bianco pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399647;ABARTH 500C C 1.4 TURBO;http://www.autounica.com/it/abarth/500c-c-1-4-turbo-t-jet-cabrio-sens-solo-48-000-km_2689.htm;http://photohd.gestionaleauto.com/autounica/7399647/7399647_O_5895a36aa3f55.jpg;Da Autounica a Brescia;Fiat 500 Abarth C 1.4;ABARTH;€ 14.900;48.384 Km; Giugno 2013; Benzina; 99KW / 135CV; Manuale; Bianco pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399682;AUDI A1 SPB 1.6 TDI;http://www.autounica.com/it/audi/a1-spb-1-6-tdi-ambition-s-line-pelle-xenon-led-cerchi_2690.htm;http://photohd.gestionaleauto.com/autounica/7399682/7399682_O_5895a5204d6dd.jpg;Da Autounica a Brescia;Audi A1 SPB 1.6 TDI;AUDI;€ 15.900;105.196 Km; Novembre 2012; Diesel; 77KW / 105CV; Manuale; Azzurro perlato; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399669;ALFA ROMEO MiTo 1.4 M.AIR;http://www.autounica.com/it/alfa-romeo/mito-1-4-m-air-s-s-distinctive-sens-cruise-91-000-km_2691.htm;http://photohd.gestionaleauto.com/autounica/7399669/7399669_O_5895a46da3056.jpg;Da Autounica a Brescia;Alfa Romeo Mito 1.4;ALFA ROMEO;€ 6.900;91.754 Km; Gennaio 2010; Benzina; 77KW / 105CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399688;AUDI A3 SPB 2.0 TDI;http://www.autounica.com/it/audi/a3-spb-2-0-tdi-ambition-navi-sens-xenon-led-cruise_2692.htm;http://photohd.gestionaleauto.com/autounica/7399688/7399688_O_5895a561dcf91.jpg;Da Autounica a Brescia;Audi A3 SPB 2.0 TDI;AUDI;€ 18.900;101.422 Km; Novembre 2013; Diesel; 110KW / 150CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399717;AUDI A4 allroad 2.0 TDI;http://www.autounica.com/it/audi/a4-allroad-2-0-tdi-business-quattro-navi-sens-63-000-km_2693.htm;http://photohd.gestionaleauto.com/autounica/7399717/7399717_O_5895a65a0b6b4.jpg;Da Autounica a Brescia;Audi A4 Allroad 2.0 TDI;AUDI;€ 29.900;63.319 Km; Agosto 2014; Diesel; 110KW / 150CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399740;AUDI A4 AVANT 2.0 TDI;http://www.autounica.com/it/audi/a4-avant-2-0-tdi-quattro-multitronic-aut-navi-xenon_2694.htm;http://photohd.gestionaleauto.com/autounica/7399740/7399740_O_5895a74979628.jpg;Da Autounica a Brescia;Audi A4 AVANT 2.0 TDI;AUDI;€ 23.900;84.000 Km; Gennaio 2012; Diesel; 130KW / 177CV; Automatico; Nero pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399732;AUDI A4 AVANT 2.0 TDI;http://www.autounica.com/it/audi/a4-avant-2-0-tdi-multitronic-ambiente-aut-navi-sens_2695.htm;http://photohd.gestionaleauto.com/autounica/7399732/7399732_O_5895a702c4174.jpg;Da Autounica a Brescia;Audi A4 AVANT 2.0 TDI;AUDI;€ 21.900;93.313 Km; Settembre 2014; Diesel; 110KW / 150CV; Automatico; Blu metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399721;AUDI A4 allroad 2.0 TDI;http://www.autounica.com/it/audi/a4-allroad-2-0-tdi-s-tronic-advanced-4x4-aut-xenon-sens-cerch_2696.htm;http://photohd.gestionaleauto.com/autounica/7399721/7399721_O_5895a68bd1e4d.jpg;Da Autounica a Brescia;Audi A4 Allroad 2.0 TDI;AUDI;€ 23.900;153.495 Km; Gennaio 2013; Diesel; 130KW / 177CV; Automatico; Blu metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399676;ALFA ROMEO MiTo 1.4 T;http://www.autounica.com/it/alfa-romeo/mito-1-4-t-quadrifoglio-verde-sens-solo-34-000-km_2697.htm;http://photohd.gestionaleauto.com/autounica/7399676/7399676_O_5895a4cfcca57.jpg;Da Autounica a Brescia;Alfa Romeo Mito 1.4 T;ALFA ROMEO;€ 10.900;34.607 Km; Maggio 2009; Benzina; 114KW / 155CV; Manuale; Rosso pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399744;AUDI A6 Avant 2.0 TDI;http://www.autounica.com/it/audi/a6-avant-2-0-tdi-ultra-s-tronic-advanced-aut-navi_2698.htm;http://photohd.gestionaleauto.com/autounica/7399744/7399744_O_5895a775ce347.jpg;Da Autounica a Brescia;Audi A6 Avant Avant 2.0;AUDI;€ 33.900;97.378 Km; Dicembre 2014; Diesel; 140KW / 190CV; Automatico; Bianco pastello; Beige - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400014;BMW 330 D XDRIVE COUPE';http://www.autounica.com/it/bmw/330-d-xdrive-coupe-attiva-4x4-aut-pelle-xenon-sens_2699.htm;http://photohd.gestionaleauto.com/autounica/7400014/7400014_O_5895b591ceeab.jpg;Da Autounica a Brescia;Bmw 330 D XDRIVE COUPE';BMW;€ 13.900;127.044 Km; Dicembre 2008; Diesel; 170KW / 231CV; Automatico; Antracite metallizza; Rosso - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399805;AUDI Q3 2.0 TDI CERCHI;http://www.autounica.com/it/audi/q3-2-0-tdi-cerchi-17-sensori-cruise-xenon-led_2700.htm;http://photohd.gestionaleauto.com/autounica/7399805/7399805_O_5895aaecab331.jpg;Da Autounica a Brescia;Audi Q3 2.0 TDI euro 5B;AUDI;€ 19.900;126.180 Km; Maggio 2012; Diesel; 103KW / 140CV; Manuale; Bianco pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399816;AUDI Q3 2.0 TDI QUATTRO;http://www.autounica.com/it/audi/q3-2-0-tdi-quattro-s-tronic-advanced-plus-4x4-aut-nav_2701.htm;http://photohd.gestionaleauto.com/autounica/7399816/7399816_O_5895ab859eed8.jpg;Da Autounica a Brescia;Audi Q3 2.0 TDI QUATTRO;AUDI;€ 20.900;159.868 Km; Settembre 2012; Diesel; 130KW / 177CV; Automatico; Grigio scuro metalli; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399822;AUDI Q5 2.0 TDI ADVANCED;http://www.autounica.com/it/audi/q5-2-0-tdi-advanced-quattro-s-tronic-s-line-navi-xeno_2702.htm;http://photohd.gestionaleauto.com/autounica/7399822/7399822_O_5895abadcbf74.jpg;Da Autounica a Brescia;Audi Q5 2.0 TDI CLEAN;AUDI;€ 38.900;37.343 Km; Luglio 2014; Diesel; 140KW / 190CV; Automatico; Antracite metallizza; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399827;AUDI Q5 2.0 TDI QUATTRO;http://www.autounica.com/it/audi/q5-2-0-tdi-quattro-s-tronic-aut-4x4-sens-cerchi-17-_2703.htm;http://photohd.gestionaleauto.com/autounica/7399827/7399827_O_5895abfaae82b.jpg;Da Autounica a Brescia;Audi Q5 2.0 TDI QUATTRO;AUDI;€ 19.900;130.017 Km; Marzo 2010; Diesel; 125KW / 170CV; Automatico; Antracite metallizza; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400003;BMW 320 D CABRIO ATTIVA;http://www.autounica.com/it/bmw/320-d-cabrio-attiva-aut-pelle-sens-navi-cerchi-18-_2704.htm;http://photohd.gestionaleauto.com/autounica/7400003/7400003_O_5895b54416eac.jpg;Da Autounica a Brescia;Bmw 320 D Cabrio Attiva;BMW;€ 22.900;122.622 Km; Aprile 2012; Diesel; 135KW / 184CV; Automatico; Antracite metallizza; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400017;BMW X3 2.0D ATTIVA 4X4;http://www.autounica.com/it/bmw/x3-2-0d-attiva-4x4-pelle-nera-cerchi-18-cruise_2705.htm;http://photohd.gestionaleauto.com/autounica/7400017/7400017_O_5895b5cfa43e3.jpg;Da Autounica a Brescia;Bmw X3 2.0 D ATTIVA euro;BMW;€ 8.500;181.515 Km; Maggio 2005; Diesel; 110KW / 150CV; Manuale; Antracite metallizza; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399832;BMW 118 D 2.0 CABRIO;http://www.autounica.com/it/bmw/118-d-2-0-cabrio-futura-aut-pelle-sens-xenon-72-000-km_2706.htm;http://photohd.gestionaleauto.com/autounica/7399832/7399832_O_5895ac7854c4b.jpg;Da Autounica a Brescia;Bmw 118 D 2.0 CABRIO;BMW;€ 19.900;72.729 Km; Maggio 2012; Diesel; 105KW / 143CV; Automatico; Bianco pastello; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400010;BMW 320 D TOURING ATTIVA;http://www.autounica.com/it/bmw/320-d-touring-attiva-aut-pelle-navi-cerchi-18-xenon_2707.htm;;Da Autounica a Brescia;Bmw 320 D Touring Attiva;BMW;€ 16.900;94.599 Km; Aprile 2011; Diesel; 135KW / 184CV; Automatico; Nero pastello; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399830;BMW 116 I 5 PORTE JOY;http://www.autounica.com/it/bmw/116-i-5-porte-joy-start-stop-solo-56-000-km_2710.htm;http://photohd.gestionaleauto.com/autounica/7399830/7399830_O_5895ac40e2e34.jpg;Da Autounica a Brescia;Bmw 116 I 5 PORTE JOY;BMW;€ 14.500;56.358 Km; Maggio 2012; Benzina; 100KW / 136CV; Manuale; Blu metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7399812;AUDI Q3 2.0 TDI QUATTRO;http://www.autounica.com/it/audi/q3-2-0-tdi-quattro-s-tronic-4x4-aut-navi-xenon-sens_2711.htm;http://photohd.gestionaleauto.com/autounica/7399812/7399812_O_5895ab46d177a.jpg;Da Autounica a Brescia;Audi Q3 2.0 TDI QUATTRO;AUDI;€ 24.900;114.142 Km; Settembre 2012; Diesel; 130KW / 177CV; Automatico; Argento metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400015;BMW 535 I FUTURA BERLINA;http://www.autounica.com/it/bmw/535-i-futura-berlina-aut-pelle-navi-telecam-38-000-km_2712.htm;http://photohd.gestionaleauto.com/autounica/7400015/7400015_O_5895b5ad8c5ba.jpg;Da Autounica a Brescia;Bmw 535 I Futura Berlina;BMW;€ 27.900;38.391 Km; Giugno 2010; Benzina; 225KW / 306CV; Automatico; Blu metallizzato; Beige - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400077;BMW Z3 1.9 ROADSTER GPL;http://www.autounica.com/it/bmw/z3-1-9-roadster-gpl-pelle-rossa-cerchi-16-_2713.htm;http://photohd.gestionaleauto.com/autounica/7400077/7400077_O_5895b8314c2cb.jpg;Da Autounica a Brescia;Bmw Z3 1.9 ROADSTER GPL;BMW;€ 5.900;241.111 Km; Luglio 1996; Benzina/GPL; 103KW / 140CV; Manuale; Bianco perlato; Rosso - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400088;FIAT 500C C 1.3 MULTIJET;http://www.autounica.com/it/fiat/500c-c-1-3-multijet-by-diesel-pelle-sens-solo-84-000-km_2716.htm;http://photohd.gestionaleauto.com/autounica/7400088/7400088_O_5895b8aaa84bf.jpg;Da Autounica a Brescia;Fiat 500 C C 1.3;FIAT;€ 10.900;84.521 Km; Luglio 2010; Diesel; 70KW / 95CV; Manuale; verde  scuro  metall; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400095;FIAT Multipla 1.6 NATURAL;http://www.autounica.com/it/fiat/multipla-1-6-natural-power-dynamic-6-posti-sens-cerchi_2717.htm;http://photohd.gestionaleauto.com/autounica/7400095/7400095_O_5895b8d43b37d.jpg;Da Autounica a Brescia;Fiat Multipla 1.6;FIAT;€ 5.900;135.334 Km; Aprile 2007; Benzina/Metano; 76KW / 103CV; Manuale; Grigio metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400432;FORD B-Max 1.5 TDCI;http://www.autounica.com/it/ford/b-max-1-5-tdci-business-neopatentati-solo-39-000-km_2719.htm;;Da Autounica a Brescia;Ford B-Max 1.5 TDCI;FORD;€ 12.900;39.486 Km; Novembre 2014; Diesel; 55KW / 75CV; Manuale; Nero metallizzato; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400472;FORD C-Max 1.6 TDCI;http://www.autounica.com/it/ford/c-max-1-6-tdci-titanium-navi-tetto-sens-cruise-108-000km_2720.htm;http://photohd.gestionaleauto.com/autounica/7400472/7400472_O_589f2dd9b889f.jpg;Da Autounica a Brescia;Ford C-Max 1.6 TDCI;FORD;€ 9.900;108.249 Km; Ottobre 2010; Diesel; 85KW / 116CV; Manuale; Antracite metallizza; Blu - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400544;MERCEDES-BENZ E 220 CDI;http://www.autounica.com/it/mercedes-benz/e-220-cdi-blueefficiency-avantgarde-aut-pelle-navi-sens_2721.htm;http://photohd.gestionaleauto.com/autounica/7400544/7400544_O_5895e4ce975f5.jpg;Da Autounica a Brescia;Mercedes-Benz E 220 CDI;MERCEDES-BENZ;€ 18.900;124.425 Km; Aprile 2010; Diesel; 125KW / 170CV; Automatico; Nero metallizzato; Bianco - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400551;MERCEDES-BENZ GLK 320 CDI;http://www.autounica.com/it/mercedes-benz/glk-320-cdi-4matic-edition-1-4x4-aut-tetto-navi-pelle-xeno_2722.htm;http://photohd.gestionaleauto.com/autounica/7400551/7400551_O_5895e50ea1f93.jpg;Da Autounica a Brescia;Mercedes-Benz GLK;MERCEDES-BENZ;€ 18.900;109.718 Km; Agosto 2008; Diesel; 165KW / 224CV; Automatico; Bianco pastello; Bianco - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400504;MAZDA 3 2.2 SKYACTIV-D;http://www.autounica.com/it/mazda/3-2-2-skyactiv-d-exceed-navi-xenon-sens-cerchi-18-_2723.htm;http://photohd.gestionaleauto.com/autounica/7400504/7400504_O_5895e29fd73a8.jpg;Da Autounica a Brescia;Mazda 3 2.2 SKYACTIV-D;MAZDA;€ 17.900;92.926 Km; Aprile 2015; Diesel; 110KW / 150CV; Manuale; Bianco pastello; Nero - Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400483;FORD Kuga 2.0 TDCI 4WD;http://www.autounica.com/it/ford/kuga-2-0-tdci-4wd-powershift-titanium-aut-tetto-sens_2724.htm;http://photohd.gestionaleauto.com/autounica/7400483/7400483_O_5895e1a69a00a.jpg;Da Autounica a Brescia;Ford Kuga 2.0 TDCI 4WD;FORD;€ 15.500;117.490 Km; Maggio 2011; Diesel; 120KW / 163CV; Automatico; Bianco pastello; Nero - Pelle/Tessuto;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400487;HYUNDAI iX35 1.7 CRDI 2WD;http://www.autounica.com/it/hyundai/ix35-1-7-crdi-2wd-comfort-pelle-sens-solo-82-000-km_2725.htm;http://photohd.gestionaleauto.com/autounica/7400487/7400487_O_5895e1c48cd99.jpg;Da Autounica a Brescia;Hyundai Ix35 1.7 CRDI 2WD;HYUNDAI;€ 15.500;82.274 Km; Maggio 2013; Diesel; 85KW / 116CV; Manuale; Bianco pastello; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400507;MAZDA CX-7 2.2L MZR CD;http://www.autounica.com/it/mazda/cx-7-2-2l-mzr-cd-sport-tourer-pelle-navi-tetto-telecam_2726.htm;;Da Autounica a Brescia;Mazda CX-7 2.2L MZR CD;MAZDA;€ 13.500;123.065 Km; Febbraio 2011; Diesel; 127KW / 173CV; Manuale; Bianco perlato; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
7400547;MERCEDES-BENZ E 350 CDI;http://www.autounica.com/it/mercedes-benz/e-350-cdi-s-w-blueeff-4-matic-amg-4x4-aut-pelle-navi_2727.htm;http://photohd.gestionaleauto.com/autounica/7400547/7400547_O_5895e4eec7e49.jpg;Da Autounica a Brescia;Mercedes-Benz E 350 CDI;MERCEDES-BENZ;€ 16.900;254.803 Km; Dicembre 2010; Diesel; 195KW / 265CV; Automatico; Bianco pastello; Nero - Pelle;- Brescia, BS - Via Valcamonica, 19/h - 45,5471165 ,10,1638985
